Id,SalePrice
1461,131666
1462,176046
1463,131666
1464,176046
1465,264806
1466,176046
1467,176046
1468,176046
1469,220426
1470,87286
1471,220426
1472,176046
1473,131666
1474,176046
1475,220426
1476,309186
1477,264806
1478,309186
1479,264806
1480,309186
1481,264806
1482,264806
1483,176046
1484,220426
1485,220426
1486,220426
1487,264806
1488,264806
1489,220426
1490,176046
1491,220426
1492,131666
1493,176046
1494,264806
1495,264806
1496,220426
1497,220426
1498,220426
1499,220426
1500,176046
1501,176046
1502,220426
1503,264806
1504,264806
1505,220426
1506,176046
1507,176046
1508,176046
1509,176046
1510,131666
1511,131666
1512,131666
1513,176046
1514,131666
1515,131666
1516,176046
1517,176046
1518,131666
1519,220426
1520,131666
1521,131666
1522,176046
1523,87286
1524,131666
1525,131666
1526,131666
1527,87286
1528,176046
1529,131666
1530,176046
1531,87286
1532,131666
1533,131666
1534,176046
1535,131666
1536,131666
1537,-1473
1538,264806
1539,264806
1540,131666
1541,176046
1542,131666
1543,220426
1544,87286
1545,176046
1546,176046
1547,131666
1548,176046
1549,131666
1550,131666
1551,176046
1552,87286
1553,176046
1554,176046
1555,131666
1556,131666
1557,131666
1558,176046
1559,87286
1560,131666
1561,87286
1562,131666
1563,131666
1564,131666
1565,131666
1566,220426
1567,87286
1568,176046
1569,42906
1570,176046
1571,87286
1572,131666
1573,220426
1574,131666
1575,220426
1576,176046
1577,220426
1578,176046
1579,131666
1580,220426
1581,131666
1582,131666
1583,264806
1584,220426
1585,176046
1586,42906
1587,131666
1588,131666
1589,87286
1590,176046
1591,87286
1592,131666
1593,176046
1594,87286
1595,131666
1596,220426
1597,131666
1598,220426
1599,264806
1600,264806
1601,-1473
1602,176046
1603,87286
1604,264806
1605,264806
1606,176046
1607,176046
1608,220426
1609,220426
1610,131666
1611,131666
1612,131666
1613,131666
1614,131666
1615,87286
1616,87286
1617,87286
1618,131666
1619,131666
1620,131666
1621,131666
1622,131666
1623,264806
1624,176046
1625,176046
1626,176046
1627,176046
1628,264806
1629,220426
1630,264806
1631,264806
1632,264806
1633,220426
1634,176046
1635,176046
1636,176046
1637,131666
1638,220426
1639,176046
1640,220426
1641,176046
1642,220426
1643,264806
1644,264806
1645,131666
1646,176046
1647,220426
1648,131666
1649,131666
1650,87286
1651,87286
1652,176046
1653,176046
1654,176046
1655,220426
1656,176046
1657,176046
1658,176046
1659,220426
1660,131666
1661,309186
1662,309186
1663,309186
1664,353566
1665,309186
1666,264806
1667,264806
1668,309186
1669,309186
1670,309186
1671,220426
1672,309186
1673,264806
1674,264806
1675,176046
1676,176046
1677,220426
1678,353566
1679,264806
1680,309186
1681,309186
1682,264806
1683,220426
1684,220426
1685,176046
1686,220426
1687,220426
1688,220426
1689,220426
1690,220426
1691,220426
1692,264806
1693,220426
1694,176046
1695,220426
1696,220426
1697,220426
1698,264806
1699,264806
1700,220426
1701,264806
1702,264806
1703,264806
1704,264806
1705,264806
1706,309186
1707,220426
1708,220426
1709,309186
1710,264806
1711,264806
1712,264806
1713,220426
1714,220426
1715,220426
1716,220426
1717,220426
1718,176046
1719,220426
1720,264806
1721,220426
1722,131666
1723,131666
1724,220426
1725,220426
1726,176046
1727,176046
1728,220426
1729,176046
1730,176046
1731,131666
1732,131666
1733,131666
1734,131666
1735,131666
1736,131666
1737,264806
1738,220426
1739,220426
1740,176046
1741,176046
1742,176046
1743,220426
1744,264806
1745,220426
1746,264806
1747,220426
1748,176046
1749,131666
1750,176046
1751,220426
1752,131666
1753,131666
1754,220426
